Ticker,Name,Sector,Weight
RNA,AVIDITY BIOSCIENCES INC,Health Care,0.03
RC,READY CAPITAL CORP,Financials,0.03
GES,GUESS INC,Consumer Discretionary,0.03
JYNT,JOINT CORP,Health Care,0.03
JRVR,JAMES RIVER GROUP HOLDINGS LTD,Financials,0.03
AXSM,AXSOME THERAPEUTICS INC,Health Care,0.03
NTGR,NETGEAR INC,Information Technology,0.03
HMST,HOMESTREET INC,Financials,0.03
AHH,ARMADA HOFFLER PROPERTIES REIT INC,Real Estate,0.03
BLI,BERKELEY LIGHTS INC,Health Care,0.03
PDFS,PDF SOLUTIONS INC,Information Technology,0.03
PCVX,VAXCYTE INC,Health Care,0.03
BMTC,BRYN MAWR BANK CORP,Financials,0.03
XENT,INTERSECT ENT INC,Health Care,0.03
TILE,INTERFACE INC,Industrials,0.03
HRMY,HARMONY BIOSCIENCES HLDG INC,Health Care,0.03
AGYS,AGILISYS INC,Information Technology,0.03
QCRH,QCR HOLDINGS INC,Financials,0.03
IMAX,IMAX CORP,Communication,0.03
MCRI,MONARCH CASINO AND RESORT INC,Consumer Discretionary,0.03
NRIX,NURIX THERAPEUTICS INC,Health Care,0.03
PLYM,PLYMOUTH INDUSTRIAL REIT INC,Real Estate,0.03
LAND,GLADSTONE LAND REIT CORP,Real Estate,0.03
SWBI,SMITH WESSON BRANDS INC,Consumer Discretionary,0.03
CSTL,CASTLE BIOSCIENCES INC,Health Care,0.03
ERII,ENERGY RECOVERY INC,Industrials,0.03
PLOW,DOUGLAS DYNAMICS INC,Industrials,0.03
LBRT,LIBERTY OILFIELD SERVICES INC CLAS,Energy,0.03
STEM,STEM INC,Industrials,0.03
HSII,HEIDRICK AND STRUGGLES INTERNATION,Industrials,0.03
REAL,THE REALREAL INC,Consumer Discretionary,0.03
FBMS,FIRST BANCSHARES INC,Financials,0.03
DBI,DESIGNER BRANDS INC CLASS A,Consumer Discretionary,0.03
CNDT,CONDUENT INC,Information Technology,0.03
DGII,DIGI INTERNATIONAL INC,Information Technology,0.03
NHC,NATIONAL HEALTHCARE CORP,Health Care,0.03
KURA,KURA ONCOLOGY INC,Health Care,0.03
AMTB,AMERANT BANCORP INC CLASS A,Financials,0.03
BCOR,BLUCORA INC,Financials,0.03
RSI,RUSH STREET INTERACTIVE INC CLASS,Consumer Discretionary,0.03
MDGL,MADRIGAL PHARMACEUTICALS INC,Health Care,0.03
UVSP,UNIVEST FINANCIAL CORP,Financials,0.03
IVR,INVESCO MORTGAGE CAPITAL REIT INC,Financials,0.03
ARR,ARMOUR RESIDENTIAL REIT INC,Financials,0.03
SNDX,SYNDAX PHARMACEUTICALS INC,Health Care,0.03
VVI,VIAD CORP,Industrials,0.03
SCSC,SCANSOURCE INC,Information Technology,0.03
GOOD,GLADSTONE COMMERCIAL REIT CORP,Real Estate,0.03
CAL,CALERES INC,Consumer Discretionary,0.03
BLFS,BIOLIFE SOLUTIONS INC,Health Care,0.03
SFL,SFL LTD,Energy,0.03
NTST,NETSTREIT CORP,Real Estate,0.03
WW,WW INTERNATIONAL INC,Consumer Discretionary,0.03
CNR,CORNERSTONE BUILDING BRANDS INC,Industrials,0.03
PSN,PARSONS CORP,Industrials,0.03
WETF,WISDOMTREE INVESTMENTS INC,Financials,0.03
CCSI,CONSENSUS CLOUD SOLUTIONS INC,Information Technology,0.03
SRCE,1ST SOURCE CORP,Financials,0.03
LUNG,PULMONX CORP,Health Care,0.03
HRTX,HERON THERAPEUTICS INC,Health Care,0.03
PEBO,PEOPLES BANCORP INC,Financials,0.03
UEC,URANIUM ENERGY CORP,Energy,0.03
HTLD,HEARTLAND EXPRESS INC,Industrials,0.03
WINA,WINMARK CORP,Consumer Discretionary,0.03
AMPH,AMPHASTAR PHARMACEUTICALS INC,Health Care,0.03
PRDO,PERDOCEO EDUCATION CORP,Consumer Discretionary,0.03
VVNT,VIVINT SMART HOME INC CLASS A,Consumer Discretionary,0.03
REPL,REPLIMUNE GROUP INC,Health Care,0.03
JBSS,JOHN B SANFILIPPO AND SON INC,Consumer Staples,0.03
KROS,KEROS THERAPEUTICS INC,Health Care,0.03
GTS,TRIPLE S MANAGEMENT CORP,Health Care,0.03
AAN,AARONS COMPANY INC,Consumer Discretionary,0.03
GDEN,GOLDEN ENTERTAINMENT INC,Consumer Discretionary,0.03
RETA,REATA PHARMACEUTICALS INC CLASS A,Health Care,0.03
MCB,METROPOLITAN BANK HOLDING CORP,Financials,0.03
CLBK,COLUMBIA FINANCIAL INC,Financials,0.03
CLFD,CLEARFIELD INC,Information Technology,0.03
NTUS,NATUS MEDICAL INC,Health Care,0.03
GSAT,GLOBALSTAR VOTING INC,Communication,0.03
FRO,FRONTLINE LTD,Energy,0.03
EBIX,EBIX INC,Information Technology,0.03
BJRI,BJS RESTAURANTS INC,Consumer Discretionary,0.03
TCX,TUCOWS INC,Information Technology,0.03
KIDS,ORTHOPEDIATRICS CORP,Health Care,0.03
GEO,GEO GROUP REIT INC,Real Estate,0.03
BRSP,BRIGHTSPIRE CAPITAL INC CLASS A,Financials,0.03
ATEC,ALPHATEC HOLDNGS INC,Health Care,0.03
GOGO,GOGO INC,Communication,0.03
ACCO,ACCO BRANDS CORP,Industrials,0.03
CRK,COMSTOCK RESOURCES INC,Energy,0.03
NPTN,NEOPHOTONICS CORP,Information Technology,0.03
TTCF,TATTOOED CHEF INC CLASS A,Consumer Staples,0.03
PBI,PITNEY BOWES INC,Industrials,0.03
EFC,ELLINGTON FINANCIAL INC,Financials,0.03
VXRT,VAXART INC,Health Care,0.03
LPI,LAREDO PETROLEUM INC,Energy,0.03
NX,QUANEX BUILDING PRODUCTS CORP,Industrials,0.03
AMSWA,AMERICAN SOFTWARE INC CLASS A,Information Technology,0.03
BTU,PEABODY ENERGY CORP,Energy,0.03
BXC,BLUELINX HOLDINGS INC,Industrials,0.03
PWSC,POWERSCHOOL HOLDINGS INC CLASS A,Consumer Discretionary,0.03
DHT,DHT HOLDINGS INC,Energy,0.03
CSII,CARDIOVASCULAR SYSTEMS INC,Health Care,0.03
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,0.03
HFWA,HERITAGE FINANCIAL CORP,Financials,0.03
SPNT,SIRIUSPOINT LTD,Financials,0.03
RRD,RR DONNELLEY AND SONS,Industrials,0.03
GLT,GLATFELTER CORP,Materials,0.03
VTOL,BRISTOW GROUP INC,Energy,0.03
VIVO,MERIDIAN BIOSCIENCE INC,Health Care,0.03
APTS,PREFERRED APARTMENT COMMUNITIES RE,Real Estate,0.03
INVA,INNOVIVA INC,Health Care,0.03
CCF,CHASE CORP,Materials,0.03
NP,NEENAH INC,Materials,0.03
ITOS,ITEOS THERAPEUTICS INC,Health Care,0.03
FA,FIRST ADVANTAGE CORP,Industrials,0.03
CIO,CITY OFFICE REIT INC,Real Estate,0.03
ARCT,ARCTURUS THERAPEUTICS HOLDINGS INC,Health Care,0.03
CEIX,CONSOL ENERGY INC,Energy,0.03
ZGNX,ZOGENIX INC,Health Care,0.03
HONE,HARBORONE BANCORP INC,Financials,0.03
STRL,STERLING CONSTRUCTION INC,Industrials,0.03
BY,BYLINE BANCORP INC,Financials,0.03
GRWG,GROWGENERATION CORP,Consumer Discretionary,0.03
ARLO,ARLO TECHNOLOGIES INC,Information Technology,0.03
IIIN,INSTEEL INDUSTRIES INC,Industrials,0.03
CVGW,CALAVO GROWERS INC,Consumer Staples,0.03
NSSC,NAPCO SECURITY TECHNOLOGIES INC,Information Technology,0.03
RXT,RACKSPACE TECHNOLOGY INC,Information Technology,0.03
MITK,MITEK SYSTEMS INC,Information Technology,0.03
HWKN,HAWKINS INC,Materials,0.03
FFIC,FLUSHING FINANCIAL CORP,Financials,0.03
SLP,SIMULATIONS PLUS INC,Health Care,0.03
PLBY,PLBY GROUP INC,Consumer Discretionary,0.03
ECOM,CHANNELADVISOR CORP,Information Technology,0.03
MDXG,MIMEDX GROUP INC,Health Care,0.03
TUP,TUPPERWARE BRANDS CORP,Consumer Discretionary,0.03
VRAY,VIEWRAY INC,Health Care,0.03
IDYA,IDEAYA BIOSCIENCES INC,Health Care,0.03
NFBK,NORTHFIELD BANCORP INC,Financials,0.02
HYLN,HYLIION HOLDINGS CORP CLASS A,Industrials,0.02
MYE,MYERS INDUSTRIES INC,Materials,0.02
CRY,CRYOLIFE INC,Health Care,0.02
ACEL,ACCEL ENTERTAINMENT INC CLASS A,Consumer Discretionary,0.02
TRTX,TPG RE FINANCE TRUST INC,Financials,0.02
INSW,INTERNATIONAL SEAWAYS INC,Energy,0.02
MGI,MONEYGRAM INTERNATIONAL INC,Information Technology,0.02
SRRK,SCHOLAR ROCK HOLDING CORP,Health Care,0.02
FMBH,FIRST MID BANCSHARES INC,Financials,0.02
ABTX,ALLEGIANCE BANCSHARES INC,Financials,0.02
UTL,UNITIL CORP,Utilities,0.02
SLCA,US SILICA HOLDINGS INC,Energy,0.02
SCVL,SHOE CARNIVAL INC,Consumer Discretionary,0.02
PUMP,PROPETRO HOLDING CORP,Energy,0.02
DNMR,DANIMER SCIENTIFIC INC CLASS A,Materials,0.02
TEN,TENNECO INC CLASS A,Consumer Discretionary,0.02
CAC,CAMDEN NATIONAL CORP,Financials,0.02
FRTA,FORTERRA INC,Materials,0.02
ACRS,ACLARIS THERAPEUTICS INC,Health Care,0.02
AMBC,AMBAC FINANCIAL GROUP INC,Financials,0.02
CFB,CROSSFIRST BANKSHARES INC,Financials,0.02
CTBI,COMMUNITY TRUST BANCORP INC,Financials,0.02
CTRN,CITI TRENDS INC,Consumer Discretionary,0.02
PAE,PAE INC CLASS A,Industrials,0.02
HTBK,HERITAGE COMMERCE CORP,Financials,0.02
AEVA,AEVA TECHNOLOGIES INC,Information Technology,0.02
CLW,CLEARWATER PAPER CORP,Materials,0.02
GCI,GANNETT CO INC,Communication,0.02
DRQ,DRIL QUIP INC,Energy,0.02
RAD,RITE AID CORP,Consumer Staples,0.02
AGEN,AGENUS INC,Health Care,0.02
CENX,CENTURY ALUMINUM,Materials,0.02
PGC,PEAPACK GLADSTONE FINANCIAL CORP,Financials,0.02
BOOM,DMC GLOBAL INC,Energy,0.02
ANAB,ANAPTYSBIO INC,Health Care,0.02
CRMT,AMERICAS CAR MART INC,Consumer Discretionary,0.02
KREF,KKR REAL ESTATE FINANCE INC TRUST,Financials,0.02
RAPT,RAPT THERAPEUTICS INC,Health Care,0.02
CLAR,CLARUS CORP,Consumer Discretionary,0.02
AVO,MISSION PRODUCE INC,Consumer Staples,0.02
CRAI,CRA INTERNATIONAL INC,Industrials,0.02
GOSS,GOSSAMER BIO INC,Health Care,0.02
STRO,SUTRO BIOPHARMA INC,Health Care,0.02
CPRX,CATALYST PHARMACEUTICALS INC,Health Care,0.02
NUVB,NUVATION BIO INC CLASS A,Health Care,0.02
OSUR,ORASURE TECHNOLOGIES INC,Health Care,0.02
TITN,TITAN MACHINERY INC,Industrials,0.02
MMAT,META MATERIALS INC,Information Technology,0.02
AFMD,AFFIMED NV,Health Care,0.02
BZH,BEAZER HOMES INC,Consumer Discretionary,0.02
SIBN,SI BONE INC,Health Care,0.02
VERI,VERITONE INC,Information Technology,0.02
HSTM,HEALTHSTREAM INC,Health Care,0.02
SNCY,SUN COUNTRY AIRLINES HOLDINGS INC,Industrials,0.02
TSVT,2SEVENTY BIO INC,Health Care,0.02
HNGR,HANGER INC,Health Care,0.02
NEX,NEXTIER OILFIELD SOLUTIONS INC,Energy,0.02
CUTR,CUTERA INC,Health Care,0.02
COLL,COLLEGIUM PHARMACEUTICAL INC,Health Care,0.02
TA,TRAVELCENTERS OF AMERICA INC,Consumer Discretionary,0.02
ATEX,ANTERIX INC,Communication,0.02
YELL,YELLOW CORP,Industrials,0.02
MTW,MANITOWOC INC,Industrials,0.02
BLUE,BLUEBIRD BIO INC,Health Care,0.02
INGN,INOGEN INC,Health Care,0.02
KELYA,KELLY SERVICES INC CLASS A,Industrials,0.02
TRNS,TRANSCAT INC,Industrials,0.02
STNG,SCORPIO TANKERS INC,Energy,0.02
RUTH,RUTHS HOSPITALITY GROUP INC,Consumer Discretionary,0.02
TBPH,THERAVANCE BIOPHARMA INC,Health Care,0.02
CPF,CENTRAL PACIFIC FINANCIAL CORP,Financials,0.02
FORR,FORRESTER RESEARCH INC,Industrials,0.02
TMST,TIMKENSTEEL CORP,Materials,0.02
QUOT,QUOTIENT TECHNOLOGY INC,Consumer Discretionary,0.02
MOV,MOVADO GROUP INC,Consumer Discretionary,0.02
KOP,KOPPERS HOLDINGS INC,Materials,0.02
GPMT,GRANITE POINT MORTGAGE TRUST INC,Financials,0.02
CMRE,COSTAMARE INC,Industrials,0.02
PRTY,PARTY CITY HOLDCO INC,Consumer Discretionary,0.02
NOTV,INOTIV INC,Health Care,0.02
CLDT,CHATHAM LODGING TRUST REIT,Real Estate,0.02
FSP,FRANKLIN STREET PROPERTIES REIT CO,Real Estate,0.02
MGTX,MEIRAGTX HOLDINGS PLC,Health Care,0.02
PRTS,CARPARTS COM INC,Consumer Discretionary,0.02
YORW,YORK WATER,Utilities,0.02
GSBC,GREAT SOUTHERN BANCORP INC,Financials,0.02
DBD,DIEBOLD NIXDORF INC,Information Technology,0.02
CPLG,COREPOINT LODGING INC,Real Estate,0.02
CATC,CAMBRIDGE BANCORP,Financials,0.02
NBR,NABORS INDUSTRIES LTD,Energy,0.02
CMTL,COMTECH TELECOMMUNICATIONS CORP,Information Technology,0.02
ETD,ETHAN ALLEN INTERIORS INC,Consumer Discretionary,0.02
EHTH,EHEALTH INC,Financials,0.02
PFBC,PREFERRED BANK,Financials,0.02
PARR,PAR PACIFIC HOLDINGS INC,Energy,0.02
CHS,CHICOS FAS INC,Consumer Discretionary,0.02
PMVP,PMV PHARMACEUTICALS INC,Health Care,0.02
ACRE,ARES COMMERCIAL REAL ESTATE REIT C,Financials,0.02
TLS,TELOS CORPORATION CORP,Information Technology,0.02
HOV,HOVNANIAN ENTERPRISES INC CLASS A,Consumer Discretionary,0.02
SRDX,SURMODICS INC,Health Care,0.02
EGRX,EAGLE PHARMACEUTICALS INC,Health Care,0.02
DHC,DIVERSIFIED HEALTHCARE TRUST,Real Estate,0.02
MCRB,SERES THERAPEUTICS INC,Health Care,0.02
IDEX,IDEANOMICS INC,Industrials,0.02
DHIL,DIAMOND HILL INVESTMENT GROUP INC,Financials,0.02
RUBY,RUBIUS THERAPEUTICS INC,Health Care,0.02
BFS,SAUL CENTERS REIT INC,Real Estate,0.02
BMRC,BANK OF MARIN BANCORP,Financials,0.02
VSEC,VSE CORP,Industrials,0.02
TR,TOOTSIE ROLL INDUSTRIES INC,Consumer Staples,0.02
WKHS,WORKHORSE GROUP INC,Consumer Discretionary,0.02
HAFC,HANMI FINANCIAL CORP,Financials,0.02
FLWS,1-800 FLOWERS.COM INC CLASS A,Consumer Discretionary,0.02
SP,SP PLUS CORP,Industrials,0.02
PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,0.02
CRSR,CORSAIR GAMING INC,Information Technology,0.02
UBA,URSTADT BIDDLE PROPERTIES REIT INC,Real Estate,0.02
LQDT,LIQUIDITY SERVICES INC,Consumer Discretionary,0.02
OSPN,ONESPAN INC,Information Technology,0.02
CASS,CASS INFORMATION SYSTEMS INC,Information Technology,0.02
NGM,NGM BIOPHARMACEUTICALS INC,Health Care,0.02
SWIM,LATHAM GROUP INC,Consumer Discretionary,0.02
PECO,PHILLIPS EDISON AND COMPANY INC,Real Estate,0.02
HIFS,HINGHAM INSTITUTION FOR SAVINGS,Financials,0.02
YMAB,Y MABS THERAPEUTICS INC,Health Care,0.02
VRS,VERSO CORP CLASS A,Materials,0.02
BRY,BERRY,Energy,0.02
ORC,ORCHID ISLAND CAPITAL INC,Financials,0.02
NWLI,NATIONAL WESTERN LIFE GROUP INC CL,Financials,0.02
NRC,NATIONAL RESEARCH CORP,Health Care,0.02
FMNB,FARMERS NATIONAL BANC CORP,Financials,0.02
ANIK,ANIKA THERAPEUTICS INC,Health Care,0.02
CNSL,CONSOLIDATED COMMUNICATIONS HOLDIN,Communication,0.02
PETQ,PETIQ INC CLASS A,Health Care,0.02
ADV,ADVANTAGE SOLUTIONS INC CLASS A,Communication,0.02
MNMD,MIND MEDICINE SUBORDINATE VOTING I,Health Care,0.02
MBI,MBIA INC,Financials,0.02
TMDX,TRANSMEDICS GROUP INC,Health Care,0.02
RGP,RESOURCES CONNECTION INC,Industrials,0.02
CHUY,CHUYS HOLDINGS INC,Consumer Discretionary,0.02
DX,DYNEX CAPITAL REIT INC,Financials,0.02
FCBC,FIRST COMMUNITY BANKSHARES INC,Financials,0.02
BV,BRIGHTVIEW HOLDINGS INC,Industrials,0.02
TRST,TRUSTCO BANK CORP,Financials,0.02
AGX,ARGAN INC,Industrials,0.02
OLP,ONE LIBERTY PROPERTIES REIT INC,Real Estate,0.02
SRI,STONERIDGE INC,Consumer Discretionary,0.02
HCI,HCI GROUP INC,Financials,0.02
REX,REX AMERICAN RESOURCES CORP,Energy,0.02
MRC,MRC GLOBAL INC,Industrials,0.02
OFIX,ORTHOFIX MEDICAL INC,Health Care,0.02
MBWM,MERCANTILE BANK CORP,Financials,0.02
BFST,BUSINESS FIRST BANCSHARES INC,Financials,0.02
HVT,HAVERTY FURNITURE COMPANIES INC,Consumer Discretionary,0.02
RXRX,RECURSION PHARMACEUTICALS INC CLAS,Health Care,0.02
VUZI,VUZIX CORP,Consumer Discretionary,0.02
FC,FRANKLIN COVEY,Industrials,0.02
CARA,CARA THERAPEUTICS INC,Health Care,0.02
PAYA,PAYA HOLDINGS INC CLASS A,Information Technology,0.02
ACBI,ATLANTIC CAPITAL BANCSHARES INC,Financials,0.02
RMAX,RE MAX HOLDINGS INC CLASS A,Real Estate,0.02
TPIC,TPI COMPOSITES INC,Industrials,0.02
DMRC,DIGIMARC CORP,Information Technology,0.02
THR,THERMON GROUP HOLDINGS INC,Industrials,0.02
MCBS,METROCITY BANKSHARES INC,Financials,0.02
ONEW,ONEWATER MARINE CLASS A INC,Consumer Discretionary,0.02
AKRO,AKERO THERAPEUTICS INC,Health Care,0.02
ATRS,ANTARES PHARMA INC,Health Care,0.02
TPC,TUTOR PERINI CORP,Industrials,0.02
VERV,VERVE THERAPEUTICS INC,Health Care,0.02
RICK,RCI HOSPITALITY HOLDINGS INC,Consumer Discretionary,0.02
ALX,ALEXANDERS REIT INC,Real Estate,0.02
UPLD,UPLAND SOFTWARE INC,Information Technology,0.02
SXC,SUNCOKE ENERGY INC,Materials,0.02
PRPL,PURPLE INNOVATION INC,Consumer Discretionary,0.02
RBNC,RELIANT BANCORP INC,Financials,0.02
BLX,BANCO LATINOAMERICANO DE COMERCIO,Financials,0.02
THFF,FIRST FINANCIAL CORPORATION INDIAN,Financials,0.02
PTVE,PACTIV EVERGREEN INC,Materials,0.02
RBCAA,REPUBLIC BANCORP INC CLASS A,Financials,0.02
INSG,INSEEGO CORP,Information Technology,0.02
VAPO,VAPOTHERM INC,Health Care,0.02
CBTX,CBTX INC,Financials,0.02
KRON,KRONOS BIO INC,Health Care,0.02
STGW,STAGWELL INC CLASS A,Communication,0.02
RMR,RMR GROUP INC CLASS A,Real Estate,0.02
UEIC,UNIVERSAL ELECTRONICS INC,Consumer Discretionary,0.02
MSBI,MIDLAND STATES BANCORP INC,Financials,0.02
AMRK,A MARK PRECIOUS METALS INC,Financials,0.02
ECVT,ECOVYST INC,Materials,0.02
GIC,GLOBAL INDUSTRIAL,Industrials,0.02
KE,KIMBALL ELECTRONICS INC,Information Technology,0.02
UFCS,UNITED FIRE GROUP INC,Financials,0.02
KDNY,CHINOOK THERAPEUTICS INC,Health Care,0.02
CVI,CVR ENERGY INC,Energy,0.02
EBF,ENNIS INC,Industrials,0.02
MOD,MODINE MANUFACTURING,Consumer Discretionary,0.02
IMXI,INTERNATIONAL MONEY EXPRESS INC,Information Technology,0.02
AVIR,ATEA PHARMACEUTICALS INC,Health Care,0.02
PETS,PETMED EXPRESS INC,Consumer Discretionary,0.02
PSNL,PERSONALIS INC,Health Care,0.02
OCUL,OCULAR THERAPEUTIX INC,Health Care,0.02
MCFT,MASTERCRAFT BOAT HOLDINGS INC,Consumer Discretionary,0.02
HCKT,HACKETT GROUP INC,Information Technology,0.02
JOUT,JOHNSON OUTDOORS INC CLASS A,Consumer Discretionary,0.02
OSW,ONESPAWORLD HOLDINGS LTD,Consumer Discretionary,0.02
LIND,LINDBLAD EXPEDITIONS HOLDINGS INC,Consumer Discretionary,0.02
FLIC,FIRST OF LONG ISLAND CORP,Financials,0.02
LXFR,LUXFER HOLDINGS PLC,Industrials,0.02
TPB,TURNING POINT BRANDS INC,Consumer Staples,0.02
WTBA,WEST BANCORPORATION INC,Financials,0.02
AROW,ARROW FINANCIAL CORP,Financials,0.02
CNXN,PC CONNECTION INC,Information Technology,0.02
BBSI,BARRETT BUSINESS SERVICES INC,Industrials,0.02
BTRS,BTRS HOLDINGS INC CLASS,Information Technology,0.02
FISI,FINANCIAL INSTITUTIONS INC,Financials,0.02
INVE,IDENTIV INC,Information Technology,0.02
SRG,SERITAGE GROWTH PROPERTIES CLA,Real Estate,0.02
GRPN,GROUPON INC,Consumer Discretionary,0.02
HCCI,HERITAGE CRYSTAL INC,Industrials,0.02
POWW,AMMO INC,Consumer Discretionary,0.02
GRTS,GRITSTONE BIO INC,Health Care,0.02
FBRT,FRANKLIN BSP REALTY TRUST INC,Financials,0.02
AMK,ASSETMARK FINANCIAL HOLDINGS INC,Financials,0.02
CTLP,CANTALOUPE INC,Information Technology,0.02
CIR,CIRCOR INTERNATIONAL INC,Industrials,0.02
PNTG,PENNANT GROUP INC,Health Care,0.02
SPWH,SPORTSMANS WAREHOUSE HOLDINGS INC,Consumer Discretionary,0.02
LL,LUMBER LIQUIDATORS HOLDINGS INC,Consumer Discretionary,0.02
RMO,ROMEO POWER INC CLASS A,Industrials,0.02
VEC,VECTRUS INC,Industrials,0.02
BOMN,BOSTON OMAHA CORP CLASS A,Communication,0.02
FOSL,FOSSIL GROUP INC,Consumer Discretionary,0.02
DCO,DUCOMMUN INC,Industrials,0.02
DXPE,DXP ENTERPRISES INC,Industrials,0.02
GNK,GENCO SHIPPING AND TRADING LTD,Industrials,0.02
HTBI,HOMETRUST BANCSHARES INC,Financials,0.02
USM,UNITED STATES CELLULAR CORP,Communication,0.02
CENT,CENTRAL GARDEN AND PET,Consumer Staples,0.02
IBCP,INDEPENDENT BANK CORP,Financials,0.02
BW,BABCOCK AND WILCOX ENTERPRISES INC,Industrials,0.02
FMTX,FORMA THERAPEUTICS HLDG INC,Health Care,0.02
WSBF,WATERSTONE FINANCIAL INC,Financials,0.02
LILA,LIBERTY LATIN AMERICA LTD CLASS A,Communication,0.02
SCU,SCULPTOR CAPITAL MANAGEMENT INC CL,Financials,0.02
LAW,CS DISCO INC,Information Technology,0.02
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Financials,0.02
BVH,BLUEGREEN VACATIONS HOLDING CORP C,Consumer Discretionary,0.02
GATO,GATOS SILVER INC,Materials,0.02
HAYN,HAYNES INTERNATIONAL INC,Materials,0.02
LEU,CENTRUS ENERGY CORP CLASS A,Energy,0.02
BFC,BANK FIRST CORP,Financials,0.02
UFPT,UFP TECHNOLOGIES INC,Materials,0.02
ULCC,FRONTIER GROUP HOLDINGS INC,Industrials,0.02
MOFG,MIDWESTONE FINANCIAL GROUP INC,Financials,0.02
AGTI,AGILITI INC,Health Care,0.02
SFST,SOUTHERN FIRST BANCSHARES INC,Financials,0.02
HLX,HELIX ENERGY SOLUTIONS GROUP INC,Energy,0.02
OPY,OPPENHEIMER HOLDINGS NON VOTING IN,Financials,0.02
MBIN,MERCHANTS BANCORP,Financials,0.02
RM,REGIONAL MANAGEMENT CORP,Financials,0.02
ANIP,ANI PHARMACEUTICALS INC,Health Care,0.02
ALVR,ALLOVIR INC,Health Care,0.02
ONTF,ON24 INC,Information Technology,0.02
EQBK,EQUITY BANCSHARES INC CLASS A,Financials,0.02
ATNI,ATN INTERNATIONAL INC,Communication,0.02
MSFUT,CASH COLLATERAL MSFUT USD,Cash and/or Derivatives,0.02
ORMP,ORAMED PHARMACEUTICALS INC,Health Care,0.02
APR,APRIA INC,Health Care,0.02
VBIV,VBI VACCINES INC,Health Care,0.02
FNKO,FUNKO INC CLASS A,Consumer Discretionary,0.02
ZIXI,ZIX CORP,Information Technology,0.02
OOMA,OOMA INC,Communication,0.02
PRVA,PRIVIA HEALTH GROUP INC,Health Care,0.02
WLDN,WILLDAN GROUP INC,Industrials,0.02
KNTE,KINNATE BIOPHARMA INC,Health Care,0.02
IIIV,I3 VERTICALS INC CLASS A,Information Technology,0.02
CMRX,CHIMERIX INC,Health Care,0.02
DJCO,DAILY JOURNAL CORP,Communication,0.02
RYTM,RHYTHM PHARMACEUTICALS INC,Health Care,0.02
AMTX,AEMETIS INC,Energy,0.02
NAPA,DUCKHORN PORTFOLIO INC,Consumer Staples,0.02
KZR,KEZAR LIFE SCIENCES INC,Health Care,0.02
BLFY,BLUE FOUNDRY BANCORP,Financials,0.02
FULC,FULCRUM THERAPEUTICS INC,Health Care,0.02
ARAY,ACCURAY INC,Health Care,0.02
KPTI,KARYOPHARM THERAPEUTICS INC,Health Care,0.02
ARQT,ARCUTIS BIOTHERAPEUTICS INC,Health Care,0.02
AVD,AMER VANGUARD CORP,Materials,0.02
NPK,NATIONAL PRESTO INDUSTRIES INC,Industrials,0.02
CCNE,CNB FINANCIAL CORP,Financials,0.02
OPRT,OPORTUN FINANCIAL CORP,Financials,0.02
CSTR,CAPSTAR FINANCIAL HOLDINGS INC,Financials,0.02
ALXO,ALX ONCOLOGY HOLDINGS INC,Health Care,0.02
LFST,LIFESTANCE HEALTH GROUP INC,Health Care,0.02
CTMX,CYTOMX THERAPEUTICS INC,Health Care,0.02
AMOT,ALLIED MOTION TECHNOLOGIES INC,Industrials,0.02
OMER,OMEROS CORP,Health Care,0.02
GCMG,GCM GROSVENOR INC CLASS A,Financials,0.02
FLYW,FLYWIRE CORP,Information Technology,0.02
VPG,VISHAY PRECISION GROUP INC,Information Technology,0.02
TDW,TIDEWATER INC,Energy,0.02
FDMT,4D MOLECULAR THERAPEUTICS INC,Health Care,0.01
CCB,COASTAL FINANCIAL CORP,Financials,0.01
XPRO,EXPRO GROUP HOLDINGS NV,Energy,0.01
CRGY,CRESCENT ENERGY INC-A,Energy,0.01
IESC,IES INC,Industrials,0.01
RIGL,RIGEL PHARMACEUTICALS INC,Health Care,0.01
AKBA,AKEBIA THERAPEUTICS INC,Health Care,0.01
ALRS,ALERUS FINANCIAL CORP,Financials,0.01
INBK,FIRST INTERNET BANCORP,Financials,0.01
VITL,VITAL FARMS INC,Consumer Staples,0.01
ICPT,INTERCEPT PHARMACEUTICALS INC,Health Care,0.01
DTIL,PRECISION BIOSCIENCES INC,Health Care,0.01
ATOM,ATOMERA INC,Information Technology,0.01
APEI,AMERICAN PUBLIC EDUCATION INC,Consumer Discretionary,0.01
HY,HYSTER YALE MATERIALS HANDLING INC,Industrials,0.01
GTHX,G1 THERAPEUTICS INC,Health Care,0.01
ATHA,ATHIRA PHARMA INC,Health Care,0.01
TSAT,TELESAT CLASS B VARIABLE VOTING CO,Financials,0.01
MPB,MID PENN BANCORP INC,Financials,0.01
BGFV,BIG SPORTING GOODS CORP,Consumer Discretionary,0.01
ROCC,PENN VA CORP,Energy,0.01
TWI,TITAN INTERNATIONAL INC,Industrials,0.01
MVBF,MVB FINANCIAL CORP,Financials,0.01
CLSK,CLEANSPARK INC,Information Technology,0.01
CPSI,COMPUTER PROGRAMS AND SYSTEMS INC,Health Care,0.01
DMTK,DERMTECH INC,Health Care,0.01
LLNW,LIMELIGHT NETWORKS INC,Information Technology,0.01
